Organism_name,Tax_ID,habitat=freeliving
Filifactor alocis,143361,0
Cycloclasticus sp. P1,385025,1
Azorhizobium caulinodans,7,0
Buchnera aphidicola,9,0
Burkholderia xenovorans,36873,0
Streptococcus gallolyticus,315405,0
[Cellvibrio] gilvus,11,1
Porphyromonas cansulci,36876,0
Dictyoglomus thermophilum,14,1
Streptococcus sp. F0442,999425,0
Streptococcus sp. F0441,999424,0
Sulfurospirillum deleyianum,65553,1
Desulfocapsa sulfexigens,65555,1
Pelobacter carbinolicus,19,1
Thermococcus sibiricus,172049,1
Shewanella putrefaciens,24,1
Acidovorax sp. NO-1,512030,0
Saccharomonospora azurea,40988,0
Mycoplasma suis,57372,0
Saccharomonospora cyanea,40989,0
Saccharomonospora glauca,40990,0
Anaerolinea thermophila,167964,1
uncultured Termite group 1 bacterium,167965,0
Acinetobacter sp. GG2,651305,0
Myxococcus fulvus,33,1
Myxococcus xanthus,34,1
Marinobacterium stanieri,49186,0
Marinobacter sp. ELB17,270374,0
Actinomyces turicensis,131111,0
Thioalkalivibrio sp. ALR17-21,1269813,0
Stigmatella aurantiaca,41,1
Pseudomonas psychrotolerans,237610,0
Cystobacter fuscus,43,1
Corynebacterium halotolerans,225326,0
Dyadobacter fermentans,94254,0
Chondromyces apiculatus,51,1
Methylocaldum szegediense,73780,0
Sorangium cellulosum,56,1
Bradyrhizobium sp. th.b2,172088,0
Cyanobium sp. PCC 7001,180281,1
SAR86 cluster bacterium SAR86E,1208365,0
Herpetosiphon aurantiacus,65,1
Escherichia albertii,208962,0
Clostridium carboxidivorans,217159,0
Synechococcus sp. CC9605,110662,1
Simonsiella muelleri,72,0
Blattabacterium sp. (Panesthia angustipennis spadica),340044,0
Treponema vincentii,69710,0
Cellulomonas sp. URHD0024,1302620,0
Segniliparus rugosus,286804,0
Thermoanaerobacter siderophilus,106578,0
Segniliparus rotundus,286802,0
alpha proteobacterium BAL199,331869,0
Pseudoflavonifractor capillosus,106588,0
Cupriavidus necator,106590,1
Enterococcus durans,53345,0
Enterococcus mundtii,53346,0
Flectobacillus major,103,0
Cyclobacterium marinum,104,0
Runella slithyformis,106,1
Spirosoma linguale,108,1
Thermococcus kodakarensis,311400,1
Intrasporangium calvum,53358,1
Chlorobaculum parvum,274539,1
Gemmata obscuriglobus,114,0
Halalkalicoccus jeotgali,413810,1
Planctomyces brasiliensis,119,1
Planctomyces limnophilus,120,1
Hamadaea tsunoensis,53368,0
Planctomyces maris,122,0
Thermodesulfovibrio thiophilus,340095,0
Blastopirellula marina,124,0
Pirellula staleyi,125,1
Psychroserpens burtonensis,49278,0
Isosphaera pallida,128,1
Moraxella caprae,90240,0
Methylobacterium sp. 4-46,426117,0
Thiomonas arsenitoxydans,426114,1
Microvirgula aerodenitrificans,57480,0
Francisella sp. TX077308,573569,0
Borrelia burgdorferi,139,0
Borrelia hermsii,140,0
Desulfotomaculum carboxydivorans,327817,1
Oceanibulbus indolifex,225422,0
Borrelia turicatae,142,0
Borrelia coriaceae,144,0
Pseudomonas sp. M47T1,1179778,0
Ilumatobacter coccineus,467094,0
Hyphomicrobium denitrificans,53399,1
Pseudomonas sp. HYS,1163398,0
Acinetobacter guillouiae,106649,0
Acinetobacter bereziniae,106648,0
Spirochaeta thermophila,154,1
Microbacterium gubbeenense,159896,0
Brevibacterium album,417948,0
Syntrophothermus lipocalidus,86170,1
Fangia hongkongensis,270495,0
Erythrobacter sp. NAP1,237727,0
Picrophilus torridus,82076,1
Treponema denticola,158,0
Brachyspira hyodysenteriae,159,0
Acinetobacter nosocomialis,106654,0
Treponema pallidum,160,0
Streptomyces zinciresistens,1073330,1
Treponema bryantii,163,0
Pseudomonas resinovorans,53412,0
Desulfovibrio putealis,270496,0
Treponema saccharophilum,165,0
Xanthomonas axonopodis,53413,0
Candidatus Caldiarchaeum subterraneum,311458,0
Candidatus Moranella endobia,1048758,0
Treponema succinifaciens,167,0
Rubrobacter xylanophilus,49319,1
Treponema lecithinolyticum,53418,0
